"0","cl<-locale(grouping_mark = "","") # å‰µé€ clä¾†æè¿°åƒåˆ†ä½ç¬¦è™Ÿä½¿ç”¨"",""çš„ç¿’æ…£å ´æ™¯"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","collegeData %>% "
"0","  mutate("
"0","    `æ—¥é–“âˆ•é€²ä¿®åˆ¥`=as.factor(`æ—¥é–“âˆ•é€²ä¿®åˆ¥`),"
"0","    ç­‰ç´šåˆ¥=as.factor(ç­‰ç´šåˆ¥),"
"0","    äºŒå¹´ç´šç”·ç”Ÿ=parse_number(äºŒå¹´ç´šç”·ç”Ÿ,locale=cl),"
"0","    äºŒå¹´ç´šå¥³ç”Ÿ=parse_number(äºŒå¹´ç´šå¥³ç”Ÿ,locale=cl)"
"0","  ) -> collegeData3"
"2","172 parsing failures.
row [38;5;246m# A tibble: 5 x 4[39m col     row   col expected actual expected   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<chr>[39m[23m  actual [38;5;250m1[39m     8    [31mNA[39m a number -      row [38;5;250m2[39m    14    [31mNA[39m a number -      col [38;5;250m3[39m    76    [31mNA[39m a number -      expected [38;5;250m4[39m    88    [31mNA[39m a number -      actual [38;5;250m5[39m    89    [31mNA[39m a number -     
... ................................. ... ............................. ........ ................................................................................................................................. ...... ....................................................... ... ....................................................... ... ....................................................... ........ ....................................................... ...... .......................................................
See problems(...) for more details.
"
"2","176 parsing failures.
row [38;5;246m# A tibble: 5 x 4[39m col     row   col expected actual expected   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<chr>[39m[23m  actual [38;5;250m1[39m     8    [31mNA[39m a number -      row [38;5;250m2[39m    14    [31mNA[39m a number -      col [38;5;250m3[39m    72    [31mNA[39m a number -      expected [38;5;250m4[39m    76    [31mNA[39m a number -      actual [38;5;250m5[39m    88    [31mNA[39m a number -     
... ................................. ... ............................. ........ ................................................................................................................................. ...... ....................................................... ... ....................................................... ... ....................................................... ........ ....................................................... ...... .......................................................
See problems(...) for more details.
"
